10,107b1efa
348964c,8e4000
3489650,cc0000
3489668,5ceec30
348966c,dc45db0
3489670,e900bd0
3489674,bc45d90
3489678,4dffc20
348967c,1db45cc0
3489680,5f6009e0
3489684,2eb35cd0
3489688,7deec50
34896a0,6deeb00
34896a4,db37e90
34896a8,5f500bd0
34896ac,5f500be0
34896b0,db37ee0
34896b4,6dedbe0
34896b8,bc0
34896bc,9749e70
34896c0,5ded800
34896e0,ec000
34896e4,ec000
34896f4,ec000
34896f8,ec000
3489718,ec000
348971c,ec000
348972c,dd000
3489730,ec000
3489734,4f8000
3489738,9d0000
3489750,29c8
3489754,7bed93
3489758,8dda4000
348975c,8dda4000
3489760,7bec93
3489764,29c8
348978c,affffff8
3489798,affffff8
34897c0,ac810000
34897c4,4adeb600
34897c8,6add6
34897cc,6add6
34897d0,4adeb600
34897d4,ac810000
34897f0,4beec30
34897f4,9a46ea0
34897f8,1da0
34897fc,2cd30
3489800,cc100
3489804,e9000
348980c,e9000
3489810,e9000
3489828,1aeed70
348982c,cd739e4
3489830,7e2000c9
3489834,ba0aeeca
3489838,d76e64da
348983c,d69c00aa
3489840,d76e64da
3489844,ba0aeeca
3489848,6e400000
348984c,ad83000
3489850,8dee90
3489860,3ed000
3489864,9de600
3489868,cbcb00
348986c,3e8ad00
3489870,8e26f60
3489874,cc00ea0
3489878,2effffd0
348987c,8e5008f5
3489880,cd0001ea
3489898,effec40
348989c,e905dc0
34898a0,e900ae0
34898a4,e905dc0
34898a8,efffd50
34898ac,e904bd2
34898b0,e9005f6
34898b4,e904be3
34898b8,effed80
34898d0,9ded80
34898d4,8e936b0
34898d8,db00000
34898dc,3f900000
34898e0,5f700000
34898e4,1e900000
34898e8,db00000
34898ec,8e947b0
34898f0,9ded80
3489908,5ffed800
348990c,5f65ae80
3489910,5f600cd0
3489914,5f6009e0
3489918,5f6009f0
348991c,5f6009e0
3489920,5f600cd0
3489924,5f65ae80
3489928,5ffed800
3489940,dffffe0
3489944,db00000
3489948,db00000
348994c,db00000
3489950,dffffc0
3489954,db00000
3489958,db00000
348995c,db00000
3489960,dfffff0
3489978,bfffff4
348997c,bd00000
3489980,bd00000
3489984,bd00000
3489988,bffffc0
348998c,bd00000
3489990,bd00000
3489994,bd00000
3489998,bd00000
34899b0,1aeed60
34899b4,be738a0
34899b8,4e900000
34899bc,8f400000
34899c0,9f10bff2
34899c4,7f4007f2
34899c8,4e9007f2
34899cc,be739f2
34899d0,1beed90
34899e8,5f6009e0
34899ec,5f6009e0
34899f0,5f6009e0
34899f4,5f6009e0
34899f8,5fffffe0
34899fc,5f6009e0
3489a00,5f6009e0
3489a04,5f6009e0
3489a08,5f6009e0
3489a20,dffffb0
3489a24,db000
3489a28,db000
3489a2c,db000
3489a30,db000
3489a34,db000
3489a38,db000
3489a3c,db000
3489a40,dffffb0
3489a58,cfff40
3489a5c,7f40
3489a60,7f40
3489a64,7f40
3489a68,7f40
3489a6c,7f30
3489a70,75009e00
3489a74,8d64dc00
3489a78,2beec500
3489a90,5f6009e7
3489a94,5f609e70
3489a98,5f69e700
3489a9c,5fbe8000
3489aa0,5fedb000
3489aa4,5f87e800
3489aa8,5f60ae40
3489aac,5f601dc0
3489ab0,5f6006ea
3489ac8,cc00000
3489acc,cc00000
3489ad0,cc00000
3489ad4,cc00000
3489ad8,cc00000
3489adc,cc00000
3489ae0,cc00000
3489ae4,cc00000
3489ae8,cfffff7
3489b00,afa00cf8
3489b04,aed02ee8
3489b08,add59be8
3489b0c,adaac8e8
3489b10,ad5de1e8
3489b14,ad0db0e8
3489b18,ad0000e8
3489b1c,ad0000e8
3489b20,ad0000e8
3489b38,5fc008e0
3489b3c,5fe608e0
3489b40,5fcb08e0
3489b44,5f7e48e0
3489b48,5f5ca8e0
3489b4c,5f57e8e0
3489b50,5f50dce0
3489b54,5f509ee0
3489b58,5f502ee0
3489b70,4ceeb20
3489b74,cd56ea0
3489b78,3e800ae0
3489b7c,7f5008f2
3489b80,7f4008f4
3489b84,7f5008f2
3489b88,3e800ae0
3489b8c,cd56eb0
3489b90,4ceeb20
3489ba8,dffed60
3489bac,db05ce2
3489bb0,db006f6
3489bb4,db006f6
3489bb8,db05ce2
3489bbc,dffed60
3489bc0,db00000
3489bc4,db00000
3489bc8,db00000
3489be0,4ceeb20
3489be4,cd56ea0
3489be8,3e800ae0
3489bec,7f5008f2
3489bf0,7f4008f4
3489bf4,7f5008f1
3489bf8,3e800ad0
3489bfc,cd56ea0
3489c00,4cefc20
3489c04,ae50
3489c08,c80
3489c18,5ffeeb20
3489c1c,5f717eb0
3489c20,5f700cd0
3489c24,5f716ea0
3489c28,5fffea00
3489c2c,5f72ae40
3489c30,5f700db0
3489c34,5f7008e5
3489c38,5f7000db
3489c50,6ceeb30
3489c54,dc45a90
3489c58,4f600000
3489c5c,ec60000
3489c60,5ceeb40
3489c64,6cc0
3489c68,8e0
3489c6c,c735cd0
3489c70,8deec50
3489c88,cffffffb
3489c8c,db000
3489c90,db000
3489c94,db000
3489c98,db000
3489c9c,db000
3489ca0,db000
3489ca4,db000
3489ca8,db000
3489cc0,4f7009e0
3489cc4,4f7009e0
3489cc8,4f7009e0
3489ccc,4f7009e0
3489cd0,4f7009e0
3489cd4,3f7009e0
3489cd8,2e700ad0
3489cdc,dc45dc0
3489ce0,5ceec40
3489cf8,ad0003e8
3489cfc,6f5008e3
3489d00,e900bc0
3489d04,bc00d90
3489d08,8e15e40
3489d0c,2e7ad00
3489d10,cbca00
3489d14,9de600
3489d18,3ed000
3489d30,e80000ad
3489d34,da0000cb
3489d38,cb0000da
3489d3c,ac0ec0e8
3489d40,8d6de1e5
3489d44,6e9bd8e0
3489d48,1ec8acd0
3489d4c,de37ec0
3489d50,cd00ea0
3489d68,6e7007e7
3489d6c,ad21db0
3489d70,2daad20
3489d74,7ee700
3489d78,3ee200
3489d7c,bdda00
3489d80,7e67e60
3489d84,3ea00bd0
3489d88,bd2004e9
3489da0,ae2005e8
3489da4,2da00cc0
3489da8,7e57e50
3489dac,ccda00
3489db0,4ed200
3489db4,db000
3489db8,db000
3489dbc,db000
3489dc0,db000
3489dd8,efffff8
3489ddc,bd3
3489de0,7e70
3489de4,3ea00
3489de8,bd100
3489dec,8e5000
3489df0,4e90000
3489df4,cc00000
3489df8,1ffffffa
3489e08,4ffc00
3489e0c,4f5000
3489e10,4f5000
3489e14,4f5000
3489e18,4f5000
3489e1c,4f5000
3489e20,4f5000
3489e24,4f5000
3489e28,4f5000
3489e2c,4f5000
3489e30,4f5000
3489e34,4ffc00
3489e48,6e500000
3489e4c,cb00000
3489e50,7e30000
3489e54,da0000
3489e58,9e2000
3489e5c,1e9000
3489e60,ad000
3489e64,3e800
3489e68,bc00
3489e6c,4e60
3489e70,bc0
3489e78,dfe000
3489e7c,8e000
3489e80,8e000
3489e84,8e000
3489e88,8e000
3489e8c,8e000
3489e90,8e000
3489e94,8e000
3489e98,8e000
3489e9c,8e000
3489ea0,8e000
3489ea4,dfe000
3489eb8,5ed200
3489ebc,dcdb00
3489ec0,ad25e80
3489ec4,7e5007e5
3489f1c,fffffffd
3489f24,2ca0000
3489f28,2c9000
3489f68,5ceeb10
3489f6c,b936da0
3489f70,bc0
3489f74,8deffc0
3489f78,3e930bd0
3489f7c,4f827ed0
3489f80,aeedbd0
3489f90,d900000
3489f94,d900000
3489f98,d900000
3489f9c,d900000
3489fa0,dbdec40
3489fa4,de65dc0
3489fa8,db008e0
3489fac,da007f2
3489fb0,db008e0
3489fb4,de64db0
3489fb8,dbdec40
3489fd8,8ded70
3489fdc,7e936a0
3489fe0,cc00000
3489fe4,db00000
3489fe8,cc00000
3489fec,7e936a0
3489ff0,8ded70
348a000,bc0
348a004,bc0
348a008,bc0
348a00c,bc0
348a010,5dedcc0
348a014,dc48ec0
348a018,5f600cc0
348a01c,7f300bc0
348a020,5f600cc0
348a024,dc48ec0
348a028,5dedcc0
348a048,3beec30
348a04c,cd54cc0
348a050,4f6007e0
348a054,6ffffff3
348a058,4f500000
348a05c,cc538c0
348a060,3beec60
348a070,5ded0
348a074,cb200
348a078,d9000
348a07c,e8000
348a080,dffffd0
348a084,e8000
348a088,e8000
348a08c,e8000
348a090,e8000
348a094,e8000
348a098,e8000
348a0b8,5dedcc0
348a0bc,dc48ec0
348a0c0,5f600cc0
348a0c4,7f300bc0
348a0c8,5f600cc0
348a0cc,dc48ec0
348a0d0,5dedcb0
348a0d4,ca0
348a0d8,9947e60
348a0dc,4cee900
348a0e0,da00000
348a0e4,da00000
348a0e8,da00000
348a0ec,da00000
348a0f0,dbded40
348a0f4,de65da0
348a0f8,db00bc0
348a0fc,da00bc0
348a100,da00bc0
348a104,da00bc0
348a108,da00bc0
348a118,bc000
348a128,9ffc000
348a12c,bc000
348a130,bc000
348a134,bc000
348a138,bc000
348a13c,bc000
348a140,effffe0
348a150,7e000
348a160,7ffe000
348a164,7e000
348a168,7e000
348a16c,7e000
348a170,7e000
348a174,7e000
348a178,7e000
348a17c,7e000
348a180,1bd000
348a184,dfe7000
348a188,bc00000
348a18c,bc00000
348a190,bc00000
348a194,bc00000
348a198,bc03dc2
348a19c,bc3db00
348a1a0,bddc000
348a1a4,bfce500
348a1a8,bd0cd10
348a1ac,bc03db0
348a1b0,bc007e8
348a1c0,eff4000
348a1c4,5f4000
348a1c8,5f4000
348a1cc,5f4000
348a1d0,5f4000
348a1d4,5f4000
348a1d8,5f4000
348a1dc,5f4000
348a1e0,4f5000
348a1e4,ea000
348a1e8,8efb0
348a208,8dddaec0
348a20c,8e4dc5e4
348a210,8d0cb0e6
348a214,8d0ba0e7
348a218,8d0ba0e7
348a21c,8d0ba0e7
348a220,8d0ba0e7
348a240,dbded40
348a244,de65da0
348a248,db00bc0
348a24c,da00bc0
348a250,da00bc0
348a254,da00bc0
348a258,da00bc0
348a278,4ceeb20
348a27c,cd56da0
348a280,1e700ad0
348a284,5f6008e0
348a288,1e700ad0
348a28c,cd46db0
348a290,4ceeb20
348a2b0,dbdec30
348a2b4,de65db0
348a2b8,db009e0
348a2bc,da007e0
348a2c0,db008e0
348a2c4,de65db0
348a2c8,dbeec40
348a2cc,d900000
348a2d0,d900000
348a2d4,d900000
348a2e8,4cedcc0
348a2ec,cc47ec0
348a2f0,1e700cc0
348a2f4,5f600bc0
348a2f8,2e700cc0
348a2fc,cc47ec0
348a300,5cedbc0
348a304,ac0
348a308,ac0
348a30c,ac0
348a320,ccdef9
348a324,ce8300
348a328,cb0000
348a32c,ca0000
348a330,ca0000
348a334,ca0000
348a338,ca0000
348a358,4ceea10
348a35c,bd45b60
348a360,bd40000
348a364,3bddb20
348a368,4da0
348a36c,b945ea0
348a370,5ceeb20
348a388,8e0000
348a38c,8e0000
348a390,6fffffb0
348a394,8e0000
348a398,8e0000
348a39c,8e0000
348a3a0,8e0000
348a3a4,6e7000
348a3a8,befb0
348a3c8,da00bc0
348a3cc,da00bc0
348a3d0,da00bc0
348a3d4,da00bc0
348a3d8,da00bc0
348a3dc,bd47ec0
348a3e0,5dedbc0
348a400,6e3007e3
348a404,d900bc0
348a408,ad01e80
348a40c,5e48e20
348a410,dacb00
348a414,9de700
348a418,3ee000
348a438,e80000ac
348a43c,ca0000ca
348a440,ac0db0e7
348a444,6e3dd5e2
348a448,eabcad0
348a44c,ce79eb0
348a450,ae15f80
348a470,3da00bc0
348a474,6e69e40
348a478,9ee700
348a47c,2ed000
348a480,ccda00
348a484,9e46e70
348a488,6e7009e4
348a4a8,6e5005e5
348a4ac,da00bd0
348a4b0,9e00e90
348a4b4,3e78e30
348a4b8,cccc00
348a4bc,7ee700
348a4c0,de000
348a4c4,da000
348a4c8,8e5000
348a4cc,dea0000
348a4e0,bffffc0
348a4e4,5e70
348a4e8,3d900
348a4ec,cb000
348a4f0,bd2000
348a4f4,9e40000
348a4f8,dffffc0
348a508,6dea0
348a50c,bd300
348a510,cb000
348a514,cb000
348a518,5ea000
348a51c,bfd2000
348a520,7e9000
348a524,db000
348a528,cb000
348a52c,cb000
348a530,bd400
348a534,5dea0
348a540,ca000
348a544,ca000
348a548,ca000
348a54c,ca000
348a550,ca000
348a554,ca000
348a558,ca000
348a55c,ca000
348a560,ca000
348a564,ca000
348a568,ca000
348a56c,ca000
348a570,ca000
348a578,bed3000
348a57c,4e9000
348a580,da000
348a584,ca000
348a588,bc400
348a58c,5efa0
348a590,bd500
348a594,cb000
348a598,da000
348a59c,da000
348a5a0,5e8000
348a5a4,bec2000
348a5c8,5ded83a7
348a5cc,9838dec3
348a640,7f024429
348a644,3c334133
348a648,41334633
348a64c,44297f02
348a67c,5409
348a680,4dc548ff
348a684,41ff43ff
348a688,47ff49ff
348a68c,43ff20c5
348a690,c0000
348a6bc,3f75
348a6c0,49ff33ff
348a6c4,28ff2dff
348a6c8,33ff39ff
348a6cc,3cff00ff
348a6d0,770000
348a6fc,329d
348a700,37ff1bff
348a704,21ff28ff
348a708,2fff35ff
348a70c,3cff00ff
348a710,9d0000
348a73c,329e
348a740,35ff21ff
348a744,28ff06ff
348a748,9ff3cff
348a74c,42ff00ff
348a750,9e0000
348a77c,359e
348a780,39ff27ff
348a784,2eff00ff
348a788,2ff42ff
348a78c,48ff00ff
348a790,9e0000
348a7bc,3a9e
348a7c0,3eff2eff
348a7c4,35ff00ff
348a7c8,dff48ff
348a7cc,4dff00ff
348a7d0,9e0000
348a7fc,3e9e
348a800,42ff35ff
348a804,3bff1bff
348a808,27ff4dff
348a80c,53ff00ff
348a810,9e0000
348a83c,439e
348a840,47ff3bff
348a844,41ff47ff
348a848,4dff52ff
348a84c,58ff00ff
348a850,9e0000
348a87c,4d9e
348a880,4dff41ff
348a884,47ff4dff
348a888,52ff57ff
348a88c,5cff00ff
348a890,9e0000
348a8ac,3f04474f
348a8b0,3e663e66
348a8b4,43664666
348a8b8,48664d66
348a8bc,57665bc5
348a8c0,53ff47ff
348a8c4,4dff52ff
348a8c8,57ff5cff
348a8cc,60ff0eff
348a8d0,19c56666
348a8d4,66666466
348a8d8,61665f66
348a8dc,5c665a66
348a8e0,504f3f04
348a8e8,6605
348a8ec,4ec34bff
348a8f0,41ff41ff
348a8f4,45ff48ff
348a8f8,4cff4fff
348a8fc,55ff59ff
348a900,4fff4dff
348a904,52ff57ff
348a908,5cff60ff
348a90c,64ff61ff
348a910,67ff66ff
348a914,64ff62ff
348a918,60ff5dff
348a91c,5bff57ff
348a920,49ff0ec3
348a924,50000
348a928,3958
348a92c,44ff31ff
348a930,20ff25ff
348a934,2bff31ff
348a938,38ff3eff
348a93c,44ff49ff
348a940,4dff52ff
348a944,57ff5cff
348a948,60ff64ff
348a94c,68ff67ff
348a950,64ff60ff
348a954,5cff58ff
348a958,53ff4eff
348a95c,48ff43ff
348a960,32ff00ff
348a964,580000
348a968,2f71
348a96c,36ff1dff
348a970,1fff26ff
348a974,2dff34ff
348a978,3aff41ff
348a97c,47ff4cff
348a980,52ff57ff
348a984,5cff60ff
348a988,64ff68ff
348a98c,67ff64ff
348a990,60ff5bff
348a994,57ff51ff
348a998,4cff46ff
348a99c,40ff3aff
348a9a0,27ff00ff
348a9a4,710000
348a9a8,2f71
348a9ac,36ff21ff
348a9b0,16ff00ff
348a9b4,ff00ff
348a9b8,2cff47ff
348a9bc,4cff52ff
348a9c0,57ff5cff
348a9c4,60ff64ff
348a9c8,67ff67ff
348a9cc,64ff60ff
348a9d0,5bff57ff
348a9d4,52ff0dff
348a9d8,ff00ff
348a9dc,aff33ff
348a9e0,21ff00ff
348a9e4,710000
348a9e8,3371
348a9ec,3aff28ff
348a9f0,22ff0fff
348a9f4,13ff19ff
348a9f8,39ff4cff
348a9fc,52ff57ff
348aa00,5bff60ff
348aa04,64ff67ff
348aa08,67ff64ff
348aa0c,60ff5cff
348aa10,57ff52ff
348aa14,4cff1dff
348aa18,12ff14ff
348aa1c,19ff2dff
348aa20,1bff00ff
348aa24,710000
348aa28,3871
348aa2c,3dff2fff
348aa30,33ff3aff
348aa34,40ff46ff
348aa38,4cff51ff
348aa3c,57ff5bff
348aa40,60ff64ff
348aa44,67ff68ff
348aa48,64ff60ff
348aa4c,5cff57ff
348aa50,52ff4cff
348aa54,47ff41ff
348aa58,3aff34ff
348aa5c,2dff26ff
348aa60,12ff00ff
348aa64,710000
348aa68,3569
348aa6c,37ff33ff
348aa70,3aff40ff
348aa74,46ff4cff
348aa78,51ff57ff
348aa7c,5bff60ff
348aa80,64ff67ff
348aa84,68ff64ff
348aa88,60ff5cff
348aa8c,57ff52ff
348aa90,4dff47ff
348aa94,41ff3aff
348aa98,34ff2dff
348aa9c,26ff1fff
348aaa0,6ff00ff
348aaa4,690000
348aaa8,1e21
348aaac,2f600ff
348aab0,ff00ff
348aab4,ff00ff
348aab8,ff00ff
348aabc,2ff1eff
348aac0,60ff68ff
348aac4,64ff60ff
348aac8,5cff57ff
348aacc,52ff2cff
348aad0,6ff00ff
348aad4,ff00ff
348aad8,ff00ff
348aadc,ff00ff
348aae0,ff00f6
348aae4,210000
348aaec,3b00ae
348aaf0,cc00cc
348aaf4,cc00cc
348aaf8,cc00cc
348aafc,cc03ec
348ab00,62ff64ff
348ab04,60ff5cff
348ab08,57ff52ff
348ab0c,4dff00ff
348ab10,ec00cc
348ab14,cc00cc
348ab18,cc00cc
348ab1c,cc00cc
348ab20,ae003b
348ab3c,5f9e
348ab40,65ff60ff
348ab44,5cff57ff
348ab48,52ff4dff
348ab4c,47ff00ff
348ab50,9e0000
348ab7c,659e
348ab80,63ff5cff
348ab84,57ff52ff
348ab88,4dff47ff
348ab8c,41ff00ff
348ab90,9e0000
348abbc,649e
348abc0,61ff58ff
348abc4,53ff35ff
348abc8,31ff41ff
348abcc,3bff00ff
348abd0,9e0000
348abfc,609e
348ac00,5eff53ff
348ac04,4dff00ff
348ac08,ff3bff
348ac0c,35ff00ff
348ac10,9e0000
348ac3c,5d9e
348ac40,5bff4dff
348ac44,48ff00ff
348ac48,6ff35ff
348ac4c,2eff00ff
348ac50,9e0000
348ac7c,5a9e
348ac80,57ff48ff
348ac84,42ff03ff
348ac88,cff2eff
348ac8c,28ff00ff
348ac90,9e0000
348acbc,559e
348acc0,53ff42ff
348acc4,3cff2dff
348acc8,28ff28ff
348accc,1fff00ff
348acd0,9e0000
348acfc,4b91
348ad00,44ff33ff
348ad04,35ff2fff
348ad08,28ff1fff
348ad0c,7ff00ff
348ad10,900000
348ad3c,1229
348ad40,f700ff
348ad44,ff00ff
348ad48,ff00ff
348ad4c,ff00f8
348ad50,2e0000
348ad80,30008c
348ad84,990099
348ad88,990099
348ad8c,8c0030
348ade8,f0f0f0f0
348adec,f0f0f0f0
348adf0,f0f0f0f0
348adf4,f0f0f0f0
348adf8,f0f0f0f0
348adfc,f0f0f0f0
348ae00,dff0f0f0
348ae04,f0f0f0f0
348ae08,f0f0f0f0
348ae0c,f0f0f0df
348ae10,dff0f0f0
348ae14,f0f0f0f0
348ae18,f0f0f0f0
348ae1c,f0f0f0df
348ae20,dfcff0f0
348ae24,f0f0f0f0
348ae28,f0f0f0f0
348ae2c,f0f0cfcf
348ae30,cfcff0f0
348ae34,f0f0f0f0
348ae38,f0f0f0f0
348ae3c,f0f0cfcf
348ae40,cfcfcff0
348ae44,f0f0f0f0
348ae48,f0f0f0f0
348ae4c,f0cfcfcf
348ae50,cfcfcff0
348ae54,f0f0f0f0
348ae58,f0f0f0f0
348ae5c,f0cfcfcf
348ae60,cfcfcfcf
348ae64,f0f0f0f0
348ae68,f0f0f0f0
348ae6c,cfcfcfcf
348ae70,cfbfbfbf
348ae74,f0f0f0f0
348ae78,f0f0f0f0
348ae7c,bfbfbfbf
348ae80,bfbfbfbf
348ae84,f0f0f0f0
348ae88,f0f0f0bf
348ae8c,bfbfbfbf
348ae90,bfbfbfbf
348ae94,bff0f0f0
348ae98,f0f0f0bf
348ae9c,bfbff0f0
348aea0,f0f0f0f0
348aea4,f0f0f0f0
348aea8,f0f0f0f0
348aeac,f0f0f0f0
348aeb0,f0f0f0f0
348aeb4,f0f0f0f0
348aeb8,f0f0f0f0
348aebc,f0f0f0f0
348aec0,f0f0f0f0
348aec4,f0f0f0f0
348aec8,f0f0f0f0
348aecc,f0f0f0f0
348aed0,f0f0f0f0
348aed4,f0f0f0f0
348aed8,f0f0f0f0
348aedc,f0f0f0f0
348aee0,f0f0f0f0
348aee4,f0f0f0f0
348aee8,f0f0f0f0
348aeec,f0f0f0f0
348aef0,f0f0f0f0
348aef4,f0f0f0f0
348aef8,f0f0f0f0
348aefc,f0f0f0cf
348af00,cff0f0f0
348af04,f0f0f0f0
348af08,f0f0f0f0
348af0c,f0f0f0cf
348af10,cfcff0f0
348af14,f0f0f0f0
348af18,f0f0f0f0
348af1c,f0f0bfcf
348af20,cfcff0f0
348af24,f0f0f0f0
348af28,f0f0f0f0
348af2c,f0f0bfcf
348af30,cfcff0f0
348af34,f0f0f0f0
348af38,f0f0f0f0
348af3c,f0bfcfbf
348af40,bfbfbff0
348af44,f0f0f0f0
348af48,f0f0f0f0
348af4c,f0bfbfbf
348af50,bfbfbff0
348af54,f0f0f0f0
348af58,f0f0f0f0
348af5c,bfbfbfbf
348af60,bfbfbfbf
348af64,f0f0f0f0
348af68,f0f0f0f0
348af6c,bfbfbfbf
348af70,bfbfbfbf
348af74,f0f0f0f0
348af78,f0f0f0f0
348af7c,bfbfbfbf
348af80,bfbfbfaf
348af84,f0f0f0f0
348af88,f0f0f0af
348af8c,bfbfbfbf
348af90,afafaff0
348af94,f0f0f0f0
348af98,f0f0f0bf
348af9c,bfbfaff0
348afa0,f0f0f0f0
348afa4,f0f0f0f0
348afa8,f0f0f0f0
348afac,f0f0f0f0
348afb0,f0f0f0f0
348afb4,f0f0f0f0
348afb8,f0f0f0f0
348afbc,f0f0f0f0
348afc0,f0f0f0f0
348afc4,f0f0f0f0
348afc8,f0f0f0f0
348afcc,f0f0f0f0
348afd0,f0f0f0f0
348afd4,f0f0f0f0
348afd8,f0f0f0f0
348afdc,f0f0f0f0
348afe0,f0f0f0f0
348afe4,f0f0f0f0
348afe8,f0f0f0f0
348afec,f0f0f0f0
348aff0,f0f0f0f0
348aff4,f0f0f0f0
348aff8,f0f0f0f0
348affc,f0f0f0ef
348b000,eff0f0f0
348b004,f0f0f0f0
348b008,f0f0f0f0
348b00c,f0f0f0ef
348b010,bfbff0f0
348b014,f0f0f0f0
348b018,f0f0f0f0
348b01c,f0f0dfdf
348b020,bfbff0f0
348b024,f0f0f0f0
348b028,f0f0f0f0
348b02c,f0f0dfbf
348b030,afaff0f0
348b034,f0f0f0f0
348b038,f0f0f0f0
348b03c,f0dfdfaf
348b040,afafaff0
348b044,f0f0f0f0
348b048,f0f0f0f0
348b04c,f0dfafaf
348b050,afafaff0
348b054,f0f0f0f0
348b058,f0f0f0f0
348b05c,dfdfafaf
348b060,afafaff0
348b064,f0f0f0f0
348b068,f0f0f0f0
348b06c,dfdfafaf
348b070,afafaf9f
348b074,f0f0f0f0
348b078,f0f0f0f0
348b07c,cfafafaf
348b080,afaf9f9f
348b084,f0f0f0f0
348b088,f0f0f0cf
348b08c,cfafafaf
348b090,9f9ff0f0
348b094,f0f0f0f0
348b098,f0f0f0cf
348b09c,afafaf9f
348b0a0,f0f0f0f0
348b0a4,f0f0f0f0
348b0a8,f0f0f0cf
348b0ac,aff0f0f0
348b0b0,f0f0f0f0
348b0b4,f0f0f0f0
348b0b8,f0f0f0f0
348b0bc,f0f0f0f0
348b0c0,f0f0f0f0
348b0c4,f0f0f0f0
348b0c8,f0f0f0f0
348b0cc,f0f0f0f0
348b0d0,f0f0f0f0
348b0d4,f0f0f0f0
348b0d8,f0f0f0f0
348b0dc,f0f0f0f0
348b0e0,f0f0f0f0
348b0e4,f0f0f0f0
348b0e8,f0f0f0f0
348b0ec,f0f0f0f0
348b0f0,f0f0f0f0
348b0f4,f0f0f0f0
348b0f8,f0f0f0f0
348b0fc,f0f0f0ff
348b100,ff9ff0f0
348b104,f0f0f0f0
348b108,f0f0f0f0
348b10c,f0f0ffff
348b110,ff9ff0f0
348b114,f0f0f0f0
348b118,f0f0f0f0
348b11c,f0f0ffff
348b120,9f9ff0f0
348b124,f0f0f0f0
348b128,f0f0f0f0
348b12c,f0f0ffff
348b130,9f9ff0f0
348b134,f0f0f0f0
348b138,f0f0f0f0
348b13c,f0efef9f
348b140,9f9f9ff0
348b144,f0f0f0f0
348b148,f0f0f0f0
348b14c,f0efef9f
348b150,9f9f8ff0
348b154,f0f0f0f0
348b158,f0f0f0f0
348b15c,f0efef9f
348b160,9f8f8ff0
348b164,f0f0f0f0
348b168,f0f0f0f0
348b16c,efef9f9f
348b170,8f8f8ff0
348b174,f0f0f0f0
348b178,f0f0f0f0
348b17c,efef9f8f
348b180,8f8f8ff0
348b184,f0f0f0f0
348b188,f0f0f0ef
348b18c,efef8f8f
348b190,8f8ff0f0
348b194,f0f0f0f0
348b198,f0f0f0ef
348b19c,ef8f8f8f
348b1a0,f0f0f0f0
348b1a4,f0f0f0f0
348b1a8,f0f0f0ef
348b1ac,ef8f8ff0
348b1b0,f0f0f0f0
348b1b4,f0f0f0f0
348b1b8,f0f0f0f0
348b1bc,8ff0f0f0
348b1c0,f0f0f0f0
348b1c4,f0f0f0f0
348b1c8,f0f0f0f0
348b1cc,f0f0f0f0
348b1d0,f0f0f0f0
348b1d4,f0f0f0f0
348b1d8,f0f0f0f0
348b1dc,f0f0f0f0
348b1e0,f0f0f0f0
348b1e4,f0f0f0f0
348b1e8,f0f0f0f0
348b1ec,f0f0f0f0
348b1f0,f0f0f0f0
348b1f4,f0f0f0f0
348b1f8,f0f0f0f0
348b1fc,f0f0f0ff
348b200,ff7ff0f0
348b204,f0f0f0f0
348b208,f0f0f0f0
348b20c,f0f0ffff
348b210,ff7ff0f0
348b214,f0f0f0f0
348b218,f0f0f0f0
348b21c,f0f0ffff
348b220,ff7ff0f0
348b224,f0f0f0f0
348b228,f0f0f0f0
348b22c,f0f0ffff
348b230,7f7ff0f0
348b234,f0f0f0f0
348b238,f0f0f0f0
348b23c,f0ffffff
348b240,7f7ff0f0
348b244,f0f0f0f0
348b248,f0f0f0f0
348b24c,f0ffffff
348b250,7f7ff0f0
348b254,f0f0f0f0
348b258,f0f0f0f0
348b25c,f0ffff7f
348b260,7f7f7ff0
348b264,f0f0f0f0
348b268,f0f0f0f0
348b26c,ffffff7f
348b270,7f7f6ff0
348b274,f0f0f0f0
348b278,f0f0f0f0
348b27c,ffffff7f
348b280,7f6f6ff0
348b284,f0f0f0f0
348b288,f0f0f0f0
348b28c,ffffff7f
348b290,7f6ff0f0
348b294,f0f0f0f0
348b298,f0f0f0f0
348b29c,ffff7f7f
348b2a0,f0f0f0f0
348b2a4,f0f0f0f0
348b2a8,f0f0f0ff
348b2ac,ffff7ff0
348b2b0,f0f0f0f0
348b2b4,f0f0f0f0
348b2b8,f0f0f0f0
348b2bc,fffff0f0
348b2c0,f0f0f0f0
348b2c4,f0f0f0f0
348b2c8,f0f0f0f0
348b2cc,f0f0f0f0
348b2d0,f0f0f0f0
348b2d4,f0f0f0f0
348b2d8,f0f0f0f0
348b2dc,f0f0f0f0
348b2e0,f0f0f0f0
348b2e4,f0f0f0f0
348b2e8,f0f0f0f0
348b2ec,f0f0f0f0
348b2f0,f0f0f0f0
348b2f4,f0f0f0f0
348b2f8,f0f0f0f0
348b2fc,f0f0ffff
348b300,ff5ff0f0
348b304,f0f0f0f0
348b308,f0f0f0f0
348b30c,f0f0ffff
348b310,ff5ff0f0
348b314,f0f0f0f0
348b318,f0f0f0f0
348b31c,f0f0ffff
348b320,ff5ff0f0
348b324,f0f0f0f0
348b328,f0f0f0f0
348b32c,f0f0ffff
348b330,ff5ff0f0
