10,107b6e3a
3487b14,3042ffff
3487b18,240500cd
3487b1c,24a50032
3487b20,a5050000
3487b24,a5070002
3487b28,a5060004
3487b2c,3c058041
3487b30,8ca5b760
3487b34,a4a40000
3487b38,a4a30002
3487b3c,a4a20004
3487b40,3c028041
3487b44,8c43b768
3487b48,3c028040
3487b4c,94450862
3487b50,24420862
3487b54,94440002
3487b58,94420004
3487b5c,a4650000
3487b60,a4640002
3487b64,a4620004
3487b68,3c028041
3487b6c,8c43b758
3487b70,3c028040
3487b74,94450868
3487b78,24420868
3487b7c,94440002
3487b80,94420004
3487b84,a4650000
3487b88,a4640002
3487b8c,a4620004
3487b90,3c028041
3487b94,8c43b754
3487b98,3c028040
3487b9c,94460856
3487ba0,24440856
3487ba4,94850002
3487ba8,94840004
3487bac,a4660000
3487bb0,a4650002
3487bb4,a4640004
3487bb8,94420856
3487bbc,3043ffff
3487bc0,2c6300ce
3487bc4,50600001
3487bc8,240200cd
3487bcc,24420032
3487bd0,3044ffff
3487bd4,3c028040
3487bd8,94420858
3487bdc,3043ffff
3487be0,2c6300ce
3487be4,50600001
3487be8,240200cd
3487bec,24420032
3487bf0,3043ffff
3487bf4,3c028040
3487bf8,9442085a
3487bfc,3045ffff
3487c00,2ca500ce
3487c04,50a00001
3487c08,240200cd
3487c0c,24420032
3487c10,3042ffff
3487c14,3c058041
3487c18,8ca5b750
3487c1c,a4a40000
3487c20,a4a30002
3487c24,a4a20004
3487c28,3c058041
3487c2c,8ca5b748
3487c30,a4a40000
3487c34,a4a30002
3487c38,3e00008
3487c3c,a4a20004
3487c40,3c028011
3487c44,3442a5d0
3487c48,8c4300a0
3487c4c,31b02
3487c50,30620003
3487c54,21840
3487c58,621821
3487c5c,3c028041
3487c60,2442a490
3487c64,621821
3487c68,90640000
3487c6c,42600
3487c70,90620001
3487c74,21400
3487c78,822021
3487c7c,90620002
3487c80,21200
3487c84,3e00008
3487c88,821021
3487c8c,3c028041
3487c90,9042b808
3487c94,3e00008
3487c98,2102b
3487c9c,3c038041
3487ca0,9062b808
3487ca4,24420001
3487ca8,3e00008
3487cac,a062b808
3487cb0,3c028041
3487cb4,9042b808
3487cb8,1040001b
3487cbc,2442ffff
3487cc0,27bdffd8
3487cc4,afbf0024
3487cc8,afb10020
3487ccc,afb0001c
3487cd0,3c038041
3487cd4,a062b808
3487cd8,3c108038
3487cdc,3610e578
3487ce0,24050014
3487ce4,3c11801d
3487ce8,200f809
3487cec,3624aa30
3487cf0,24020014
3487cf4,afa20014
3487cf8,afa00010
3487cfc,26100130
3487d00,3825
3487d04,24060003
3487d08,3625aa30
3487d0c,200f809
3487d10,262484a0
3487d14,8fbf0024
3487d18,8fb10020
3487d1c,8fb0001c
3487d20,3e00008
3487d24,27bd0028
3487d28,3e00008
3487d30,3e00008
3487d38,24020140
3487d3c,3e00008
3487d40,a4821424
3487d44,27bdffe0
3487d48,afbf001c
3487d4c,afb10018
3487d50,afb00014
3487d54,808025
3487d58,8c8208c4
3487d5c,24420001
3487d60,c1026f7
3487d64,ac8208c4
3487d68,3c028041
3487d6c,9442b7ba
3487d70,8e0308c4
3487d74,1462001e
3487d78,8fbf001c
3487d7c,920200b2
3487d80,34420001
3487d84,a20200b2
3487d88,3c04801c
3487d8c,348484a0
3487d90,3c110001
3487d94,918821
3487d98,86221e1a
3487d9c,ae020000
3487da0,948200a4
3487da4,a6020066
3487da8,3c108009
3487dac,3602d894
3487db0,40f809
3487db4,261005d4
3487db8,3c04a34b
3487dbc,200f809
3487dc0,3484e820
3487dc4,3c028011
3487dc8,3442a5d0
3487dcc,2403fff8
3487dd0,a4431412
3487dd4,240200a0
3487dd8,a6221e1a
3487ddc,24020014
3487de0,a2221e15
3487de4,24020001
3487de8,a2221e5e
3487dec,8fbf001c
3487df0,8fb10018
3487df4,8fb00014
3487df8,3e00008
3487dfc,27bd0020
3487e00,8c8200a0
3487e04,34423000
3487e08,ac8200a0
3487e0c,3c028041
3487e10,9042b80b
3487e14,304200ff
3487e18,10400005
3487e1c,52840
3487e20,3c028010
3487e24,452821
3487e28,94a28cec
3487e2c,a4820034
3487e30,3e00008
3487e38,24020001
3487e3c,3e00008
3487e40,a082003e
3487e44,24020012
3487e48,2406ffff
3487e4c,24070016
3487e50,821821
3487e54,80630074
3487e58,54660004
3487e5c,24420001
3487e60,822021
3487e64,3e00008
3487e68,a0850074
3487e6c,1447fff9
3487e70,821821
3487e74,3e00008
3487e7c,862021
3487e80,908200a8
3487e84,a22825
3487e88,3e00008
3487e8c,a08500a8
3487e90,852021
3487e94,808300bc
3487e98,4610002
3487e9c,601025
3487ea0,1025
3487ea4,24420001
3487ea8,3e00008
3487eac,a08200bc
3487eb0,24020001
3487eb4,a082003d
3487eb8,24020014
3487ebc,a08200cf
3487ec0,24020140
3487ec4,3e00008
3487ec8,a4821424
3487ecc,24020001
3487ed0,a0820032
3487ed4,a082003a
3487ed8,24020030
3487edc,a48213f4
3487ee0,3e00008
3487ee4,a0820033
3487ee8,24020002
3487eec,a0820032
3487ef0,24020001
3487ef4,a082003a
3487ef8,a082003c
3487efc,24020060
3487f00,a48213f4
3487f04,3e00008
3487f08,a0820033
3487f0c,24020007
3487f10,3e00008
3487f14,a082007b
3487f18,24020001
3487f1c,a21004
3487f20,8c8500a4
3487f24,a22825
3487f28,3e00008
3487f2c,ac8500a4
3487f30,27bdffe8
3487f34,afbf0014
3487f38,c101f27
3487f40,8fbf0014
3487f44,3e00008
3487f48,27bd0018
3487f4c,24020010
3487f50,a0820082
3487f54,9082009a
3487f58,2442000a
3487f5c,3e00008
3487f60,a082009a
3487f64,3c028041
3487f68,9042b80b
3487f6c,304200ff
3487f70,10400005
3487f74,52840
3487f78,3c028010
3487f7c,452821
3487f80,94a28cec
3487f84,a4820034
3487f88,3e00008
3487f90,3c028041
3487f94,9042b80a
3487f98,1040000c
3487f9c,3c028041
3487fa0,94820f06
3487fa4,34420040
3487fa8,a4820f06
3487fac,3c028041
3487fb0,9042b809
3487fb4,54400009
3487fb8,94820f06
3487fbc,94820ef4
3487fc0,3042fb87
3487fc4,3e00008
3487fc8,a4820ef4
3487fcc,9042b809
3487fd0,1040000c
3487fd8,94820f06
3487fdc,34420080
3487fe0,a4820f06
3487fe4,94820ef6
3487fe8,24038f00
3487fec,431025
3487ff0,a4820ef6
3487ff4,94820ee4
3487ff8,2403f000
3487ffc,431025
3488000,a4820ee4
3488004,3e00008
348800c,2c8200cb
3488010,1040000b
3488014,41880
3488018,641021
348801c,21080
3488020,3c058041
3488024,24a5a748
3488028,a21021
348802c,80430000
3488030,3182b
3488034,31823
3488038,3e00008
348803c,431024
3488040,3e00008
3488044,1025
3488048,27bdffe0
348804c,afbf001c
3488050,afb20018
3488054,afb10014
3488058,afb00010
348805c,808025
3488060,3c128011
3488064,3652a5d0
3488068,c102003
348806c,2002025
3488070,2008825
3488074,8c420008
3488078,2002825
348807c,40f809
3488080,2402025
3488084,1622fff8
3488088,408025
348808c,8fbf001c
3488090,8fb20018
3488094,8fb10014
3488098,8fb00010
348809c,3e00008
34880a0,27bd0020
34880a4,27bdffe8
34880a8,afbf0014
34880ac,8c82000c
34880b0,84860012
34880b4,84850010
34880b8,3c048011
34880bc,40f809
34880c0,3484a5d0
34880c4,8fbf0014
34880c8,3e00008
34880cc,27bd0018
34880d0,3e00008
34880d4,a01025
34880d8,8082007d
34880dc,21027
34880e0,2102b
34880e4,3e00008
34880e8,24420008
34880ec,8c8200a0
34880f0,21182
34880f4,30420007
34880f8,10400005
3488100,38420001
3488104,2102b
3488108,3e00008
348810c,24420035
3488110,3e00008
3488114,24020054
3488118,8c8200a0
348811c,210c2
3488120,30420007
3488124,10400005
348812c,38420001
3488130,2102b
3488134,3e00008
3488138,24420033
348813c,3e00008
3488140,24020032
3488144,8c8200a0
3488148,30420007
348814c,10400005
3488154,38420001
3488158,2102b
348815c,3e00008
3488160,24420030
3488164,3e00008
3488168,24020004
348816c,8c8300a0
3488170,31b82
3488174,30630007
3488178,10600005
348817c,24040001
3488180,14640004
3488184,2402007b
3488188,3e00008
348818c,24020060
3488190,24020005
3488194,3e00008
348819c,8c8300a0
34881a0,31b02
34881a4,30630003
34881a8,10600005
34881ac,24040001
34881b0,14640004
34881b4,240200c7
34881b8,3e00008
34881bc,24020046
34881c0,24020045
34881c4,3e00008
34881cc,8c8200a0
34881d0,21242
34881d4,30420007
34881d8,2102b
34881dc,3e00008
34881e0,24420037
34881e4,8c8200a0
34881e8,21502
34881ec,30420007
34881f0,2c420002
34881f4,2c420001
34881f8,3e00008
34881fc,24420079
3488200,8c8200a0
3488204,21442
3488208,30420007
348820c,2c420002
3488210,2c420001
3488214,3e00008
3488218,24420077
348821c,9082003a
3488220,2102b
3488224,3e00008
3488228,244200b9
348822c,8083007c
3488230,2402ffff
3488234,50620007
3488238,2402006b
348823c,80830094
3488240,28630006
3488244,10600003
3488248,2402006a
348824c,3e00008
3488250,24020003
3488254,3e00008
348825c,8083007b
3488260,2402ffff
3488264,10620003
348826c,3e00008
3488270,2402000c
3488274,3e00008
3488278,2402003b
348827c,8c8300a0
3488280,30630007
3488284,14600002
3488288,a01025
348828c,2402004d
3488290,3e00008
3488298,8c8300a0
348829c,30630038
34882a0,14600002
34882a4,a01025
34882a8,2402004d
34882ac,3e00008
34882b4,8c8300a0
34882b8,3c040001
34882bc,3484c000
34882c0,641824
34882c4,14600002
34882c8,a01025
34882cc,2402004d
34882d0,3e00008
34882d8,94820eda
34882dc,30420008
34882e0,14400010
34882e8,80830086
34882ec,2402001b
34882f0,1062000e
34882f8,80830087
34882fc,1062000d
3488304,80830088
3488308,1062000c
348830c,2403001b
3488310,80840089
3488314,1483000a
3488318,a01025
348831c,3e00008
3488320,240200c8
3488324,3e00008
3488328,240200c8
348832c,3e00008
3488330,240200c8
3488334,3e00008
3488338,240200c8
348833c,240200c8
3488340,3e00008
3488348,27bdffe8
348834c,afbf0014
3488350,c102853
3488358,c101dad
3488360,c10266d
3488368,c101a4b
3488370,c102480
3488378,8fbf0014
348837c,3e00008
3488380,27bd0018
3488384,27bdffe8
3488388,afbf0014
348838c,c101c07
3488394,c101202
348839c,c1023a3
34883a4,c101e29
34883ac,c101566
34883b4,c101a32
34883bc,8fbf0014
34883c0,3e00008
34883c4,27bd0018
34883c8,27bdffe8
34883cc,afbf0014
34883d0,afb00010
34883d4,3c10801c
34883d8,361084a0
34883dc,8e040000
34883e0,c1012de
34883e4,248402a8
34883e8,8e040000
34883ec,c102701
34883f0,248402a8
34883f4,8fbf0014
34883f8,8fb00010
34883fc,3e00008
3488400,27bd0018
3488404,27bdffe8
3488408,afbf0014
348840c,c101a39
3488414,c10284e
348841c,c102493
3488424,c101560
348842c,8fbf0014
3488430,3e00008
3488434,27bd0018
3488438,3c02801c
348843c,344284a0
3488440,3c030001
3488444,431021
3488448,84430988
348844c,14600022
3488450,3c02801c
3488454,344284a0
3488458,3c030001
348845c,431021
3488460,84420992
3488464,14400014
3488468,21840
348846c,3c028011
3488470,3442a5d0
3488474,8c420004
3488478,14400009
348847c,3c028011
3488480,3442a5d0
3488484,8c4300a0
3488488,3c020001
348848c,3442c007
3488490,621824
3488494,14600026
3488498,24020001
348849c,3c028011
34884a0,3442a5d0
34884a4,8c4200a0
34884a8,21382
34884ac,30420007
34884b0,3e00008
34884b4,2102b
34884b8,621821
34884bc,3c028011
34884c0,3442a5d0
34884c4,8c4200a0
34884c8,621006
34884cc,30420007
34884d0,3e00008
34884d4,2102b
34884d8,344284a0
34884dc,3c040001
34884e0,441021
34884e4,84440992
34884e8,1480000a
34884ec,3c028011
34884f0,24020003
34884f4,14620007
34884f8,3c028011
34884fc,3442a5d0
3488500,8c42009c
3488504,3c03000c
3488508,431024
348850c,3e00008
3488510,2102b
3488514,3442a5d0
3488518,9442009c
348851c,42080
3488520,2463ffff
3488524,831821
3488528,621007
348852c,30420001
3488530,3e00008
3488538,27bdffe0
348853c,afbf001c
3488540,3c028040
3488544,9042087b
3488548,10400010
348854c,3c028040
3488550,2406000c
3488554,3c028041
3488558,8c45b80c
348855c,c1025c6
3488560,27a40010
3488564,3c028011
3488568,97a30010
348856c,a4435dd2
3488570,93a30012
3488574,a0435dd4
3488578,97a30010
348857c,a4435dda
3488580,93a30012
3488584,a0435ddc
3488588,3c028040
348858c,9042087c
3488590,10400010
3488594,8fbf001c
3488598,2406000a
348859c,3c028041
34885a0,8c45b80c
34885a4,c1025c6
34885a8,27a40010
34885ac,3c028011
34885b0,97a30010
34885b4,a4435dce
34885b8,93a30012
34885bc,a0435dd0
34885c0,97a30010
34885c4,a4435dd6
34885c8,93a30012
34885cc,a0435dd8
34885d0,8fbf001c
34885d4,3e00008
34885d8,27bd0020
34885dc,3c02801d
34885e0,3442aa30
34885e4,8c420678
34885e8,10400063
34885f0,8c430130
34885f4,10600060
34885fc,8c4201c8
3488600,2c43001f
3488604,1060005c
348860c,27bdffd8
3488610,afbf0024
3488614,afb10020
3488618,afb0001c
348861c,280c0
3488620,2028023
3488624,108080
3488628,2028023
348862c,108100
3488630,3c028011
3488634,2028021
3488638,3c028040
348863c,9042087d
3488640,10400018
3488644,2610572c
3488648,3c118041
348864c,24060006
3488650,8e25b80c
3488654,c1025c6
3488658,27a40010
348865c,93a20010
3488660,a2020192
3488664,93a20011
3488668,a2020193
348866c,93a20012
3488670,a2020194
3488674,8e25b80c
3488678,24060006
348867c,24a5000c
3488680,c1025c6
3488684,27a40010
3488688,93a20010
348868c,a202019a
3488690,93a20011
3488694,a202019b
3488698,93a20012
348869c,1000000c
34886a0,a202019c
34886a4,3c028040
34886a8,9044086e
34886ac,a2040192
34886b0,2442086e
34886b4,90430001
34886b8,a2030193
34886bc,90420002
34886c0,a2020194
34886c4,a204019a
34886c8,a203019b
34886cc,a202019c
34886d0,3c028040
34886d4,9042087e
34886d8,10400018
34886dc,3c028040
34886e0,3c118041
34886e4,24060005
34886e8,8e25b80c
34886ec,c1025c6
34886f0,27a40010
34886f4,93a20010
34886f8,a2020196
34886fc,93a20011
3488700,a2020197
3488704,93a20012
3488708,a2020198
348870c,8e25b80c
3488710,24060005
3488714,24a5000a
3488718,c1025c6
348871c,27a40010
3488720,93a20010
3488724,a202019e
3488728,93a20011
348872c,a202019f
3488730,93a20012
3488734,1000000b
3488738,a20201a0
348873c,90440871
3488740,a2040196
3488744,24420871
3488748,90430001
348874c,a2030197
3488750,90420002
3488754,a2020198
3488758,a204019e
348875c,a203019f
3488760,a20201a0
3488764,8fbf0024
3488768,8fb10020
348876c,8fb0001c
3488770,3e00008
3488774,27bd0028
3488778,3e00008
3488780,27bdffd0
3488784,afbf002c
3488788,afb20028
348878c,afb10024
3488790,afb00020
3488794,3c028040
3488798,90430874
348879c,240200fa
34887a0,14620008
34887a4,24100001
34887a8,3c028040
34887ac,24420874
34887b0,90500001
34887b4,90420002
34887b8,2028025
34887bc,321000ff
34887c0,10802b
34887c4,3c028040
34887c8,90430877
34887cc,240200fa
34887d0,14620008
34887d4,24110001
34887d8,3c028040
34887dc,24420877
34887e0,90510001
34887e4,90420002
34887e8,2228825
34887ec,323100ff
34887f0,11882b
34887f4,3c128041
34887f8,24060009
34887fc,8e45b80c
3488800,c1025c6
3488804,27a40010
3488808,8e45b80c
348880c,24060009
3488810,24a50012
3488814,c1025c6
3488818,27a40014
348881c,24060007
3488820,8e45b80c
3488824,c1025c6
3488828,27a40018
348882c,8e45b80c
3488830,24060007
3488834,24a5000e
3488838,c1025c6
348883c,27a4001c
3488840,3c02801c
3488844,344284a0
3488848,8c421c4c
348884c,10400064
3488850,8fbf002c
3488854,240500da
3488858,3c068011
348885c,24c65c3c
3488860,3c088040
3488864,3c078040
3488868,3c0a8040
348886c,254c0877
3488870,3c098040
3488874,252b0874
3488878,8c430130
348887c,50600055
3488880,8c420124
3488884,84430000
3488888,54650052
348888c,8c420124
3488890,8c43016c
3488894,320c0
3488898,832023
348889c,42080
34888a0,832023
34888a4,42100
34888a8,2484faf0
34888ac,862021
34888b0,8c4d0170
34888b4,d18c0
34888b8,6d1823
34888bc,31880
34888c0,6d1823
34888c4,31900
34888c8,2463faf0
34888cc,910d087f
34888d0,11a0000e
34888d4,661821
34888d8,97ae0010
34888dc,a48e0192
34888e0,93ad0012
34888e4,a08d0194
34888e8,a46e0192
34888ec,a06d0194
34888f0,97ae0014
34888f4,a48e019a
34888f8,93ad0016
34888fc,a08d019c
3488900,a46e019a
3488904,10000012
3488908,a06d019c
348890c,12000011
3488910,90ed0880
3488914,912f0874
3488918,a08f0192
348891c,916e0001
3488920,a08e0193
3488924,916d0002
3488928,a08d0194
348892c,a06f0192
3488930,a06e0193
3488934,a06d0194
3488938,a08f019a
348893c,a08e019b
3488940,a08d019c
3488944,a06f019a
3488948,a06e019b
348894c,a06d019c
3488950,90ed0880
3488954,11a0000d
3488958,97ae0018
348895c,a48e0196
3488960,93ad001a
3488964,a08d0198
3488968,a46e0196
348896c,a06d0198
3488970,97ae001c
3488974,a48e019e
3488978,93ad001e
348897c,a08d01a0
3488980,a46e019e
3488984,10000012
3488988,a06d01a0
348898c,52200011
3488990,8c420124
3488994,914f0877
3488998,a08f0196
348899c,918e0001
34889a0,a08e0197
34889a4,918d0002
34889a8,a08d0198
34889ac,a06f0196
34889b0,a06e0197
34889b4,a06d0198
34889b8,a08f019e
34889bc,a08e019f
34889c0,a08d01a0
34889c4,a06f019e
34889c8,a06e019f
34889cc,a06d01a0
34889d0,8c420124
34889d4,5440ffa9
34889d8,8c430130
34889dc,8fbf002c
34889e0,8fb20028
34889e4,8fb10024
34889e8,8fb00020
34889ec,3e00008
34889f0,27bd0030
34889f4,27bdffd8
34889f8,afbf001c
34889fc,f7b40020
3488a00,3c028040
3488a04,9042087f
3488a08,1040000a
3488a0c,46006506
3488a10,24060009
3488a14,3c028041
3488a18,8c45b80c
3488a1c,c1025c6
3488a20,27a40010
3488a24,93a40010
3488a28,93a20011
3488a2c,10000006
3488a30,93a30012
3488a34,3c038040
3488a38,90640874
3488a3c,24630874
3488a40,90620001
3488a44,90630002
3488a48,240500fa
3488a4c,14850043
3488a50,432825
3488a54,14a00041
3488a5c,3c028041
3488a60,c440a4dc
3488a64,4600a002
3488a68,3c028041
3488a6c,c442a4e0
3488a70,46020000
3488a74,3c028041
3488a78,c442a4e4
3488a7c,4600103e
3488a84,45030005
3488a88,46020001
3488a8c,4600000d
3488a90,44040000
3488a94,10000006
3488a98,308400ff
3488a9c,4600000d
3488aa0,44040000
3488aa4,3c028000
3488aa8,822025
3488aac,308400ff
3488ab0,3c028041
3488ab4,c440a4e8
3488ab8,4600a002
3488abc,3c028041
3488ac0,c442a4e0
3488ac4,46020000
3488ac8,3c028041
3488acc,c442a4e4
3488ad0,4600103e
3488ad8,45030005
3488adc,46020001
3488ae0,4600000d
3488ae4,44020000
3488ae8,10000006
3488aec,304200ff
3488af0,4600000d
3488af4,44020000
3488af8,3c038000
3488afc,431025
3488b00,304200ff
3488b04,3c038041
3488b08,c46ca4ec
3488b0c,460ca502
3488b10,3c038041
3488b14,c46ca4f0
3488b18,460ca500
3488b1c,3c038041
3488b20,c460a4e4
3488b24,4614003e
3488b2c,45030005
3488b30,4600a001
3488b34,4600a00d
3488b38,44030000
3488b3c,10000040
3488b40,306300ff
3488b44,4600000d
3488b48,44030000
3488b4c,3c058000
3488b50,651825
3488b54,1000003a
3488b58,306300ff
3488b5c,44840000
3488b64,46800020
3488b68,46140002
3488b6c,3c048041
3488b70,c482a4e4
3488b74,4600103e
3488b7c,45030005
3488b80,46020001
3488b84,4600000d
3488b88,44040000
3488b8c,10000006
3488b90,308400ff
3488b94,4600000d
3488b98,44040000
3488b9c,3c058000
3488ba0,852025
3488ba4,308400ff
3488ba8,44820000
3488bb0,46800020
3488bb4,46140002
3488bb8,3c028041
3488bbc,c442a4e4
3488bc0,4600103e
3488bc8,45030005
3488bcc,46020001
3488bd0,4600000d
3488bd4,44020000
3488bd8,10000006
3488bdc,304200ff
3488be0,4600000d
3488be4,44020000
3488be8,3c058000
3488bec,451025
3488bf0,304200ff
3488bf4,44830000
3488bfc,46800320
3488c00,46146502
3488c04,3c038041
3488c08,c46ca4e4
3488c0c,4614603e
3488c14,45030005
3488c18,460ca501
3488c1c,4600a00d
3488c20,44030000
3488c24,10000006
3488c28,306300ff
3488c2c,4600a00d
3488c30,44030000
3488c34,3c058000
3488c38,651825
3488c3c,306300ff
3488c40,42600
3488c44,31a00
3488c48,831825
3488c4c,21400
3488c50,621025
3488c54,344200ff
3488c58,8fbf001c
3488c5c,d7b40020
3488c60,3e00008
3488c64,27bd0028
3488c68,27bdffd8
3488c6c,afbf0024
3488c70,afb20020
3488c74,afb1001c
3488c78,afb00018
3488c7c,3c02801c
3488c80,344284a0
3488c84,90421cda
3488c88,24030004
3488c8c,10430015
3488c90,2c430005
3488c94,50600006
3488c98,2442fffb
3488c9c,24030002
3488ca0,50430008
3488ca4,3c028040
3488ca8,10000013
3488cac,3c028040
3488cb0,304200fb
3488cb4,54400010
3488cb8,3c028040
3488cbc,10000005
3488cc0,3c028040
3488cc4,90500881
3488cc8,3c028040
3488ccc,1000000d
3488cd0,90510882
3488cd4,90500883
3488cd8,3c028040
3488cdc,10000009
3488ce0,90510884
3488ce4,3c028040
3488ce8,90500885
3488cec,3c028040
3488cf0,10000004
3488cf4,90510886
3488cf8,90500887
3488cfc,3c028040
3488d00,90510888
3488d04,2111025
3488d08,1040005b
3488d0c,8fbf0024
3488d10,3c128041
3488d14,2406000e
3488d18,8e45b80c
3488d1c,c1025c6
3488d20,27a40010
3488d24,2406000c
3488d28,8e45b80c
3488d2c,c1025c6
3488d30,27a40014
3488d34,1200000a
3488d38,3c02801c
3488d3c,344284a0
3488d40,90421cda
3488d44,218c0
3488d48,3c02800f
3488d4c,431021
3488d50,97a30010
3488d54,a4438214
3488d58,93a30012
3488d5c,a0438216
3488d60,1220000a
3488d64,3c02801c
3488d68,344284a0
3488d6c,90421cda
3488d70,218c0
3488d74,3c02800f
3488d78,431021
3488d7c,97a30014
3488d80,a4438218
3488d84,93a30016
3488d88,a043821a
3488d8c,12000010
3488d90,3c02801d
3488d94,3c02801c
3488d98,344284a0
3488d9c,97a30010
3488da0,a4431cf0
3488da4,93a30012
3488da8,a0431cf2
3488dac,97a30010
3488db0,a4431d04
3488db4,93a30012
3488db8,a0431d06
3488dbc,97a30010
3488dc0,a4431d18
3488dc4,93a30012
3488dc8,a0431d1a
3488dcc,3c02801d
3488dd0,3442aa30
3488dd4,8c42067c
3488dd8,10400027
3488ddc,8fbf0024
3488de0,8c430130
3488de4,10600025
3488de8,8fb20020
3488dec,12000010
3488df0,24430234
3488df4,93a40010
3488df8,44840000
3488e00,46800020
3488e04,e4400234
3488e08,93a20011
3488e0c,44820000
3488e14,46800020
3488e18,e4600004
3488e1c,93a20012
3488e20,44820000
3488e28,46800020
3488e2c,e4600008
3488e30,12200011
3488e34,8fbf0024
3488e38,93a20014
3488e3c,44820000
3488e44,46800020
3488e48,e4600010
3488e4c,93a20015
3488e50,44820000
3488e58,46800020
3488e5c,e4600014
3488e60,93a20016
3488e64,44820000
3488e6c,46800020
3488e70,e4600018
3488e74,8fbf0024
3488e78,8fb20020
3488e7c,8fb1001c
3488e80,8fb00018
3488e84,3e00008
3488e88,27bd0028
3488e8c,27bdffe8
3488e90,afbf0014
3488e94,3c038041
3488e98,8c62b80c
3488e9c,24420001
3488ea0,c10214e
3488ea4,ac62b80c
3488ea8,c102177
3488eb0,c1021e0
3488eb8,c10231a
3488ec0,8fbf0014
3488ec4,3e00008
3488ec8,27bd0018
3488ecc,27bdffe8
3488ed0,afbf0014
3488ed4,801025
3488ed8,2c430193
3488edc,10600006
3488ee0,a02025
3488ee4,210c0
3488ee8,3c03800f
3488eec,34638ff8
3488ef0,10000008
3488ef4,431021
3488ef8,2442fe6e
3488efc,21080
3488f00,2403fff8
3488f04,431024
3488f08,3c038040
3488f0c,24630c8c
3488f10,621021
3488f14,8c450000
3488f18,8c460004
3488f1c,3c028000
3488f20,24420df0
3488f24,40f809
3488f28,c53023
3488f2c,8fbf0014
3488f30,3e00008
3488f34,27bd0018
3488f38,27bdffe8
3488f3c,afbf0014
3488f40,801025
3488f44,a02025
3488f48,a4450000
3488f4c,c1023b3
3488f50,8c450004
3488f54,8fbf0014
3488f58,3e00008
3488f5c,27bd0018
3488f60,27bdffe8
3488f64,afbf0014
3488f68,afb00010
3488f6c,3c028041
3488f70,2442c87c
3488f74,24450040
3488f78,94430000
3488f7c,1064000b
3488f80,408025
3488f84,54600006
3488f88,24420008
3488f8c,802825
3488f90,c1023ce
3488f94,402025
3488f98,10000005
3488f9c,2001025
3488fa0,5445fff6
3488fa4,94430000
3488fa8,8025
3488fac,2001025
3488fb0,8fbf0014
3488fb4,8fb00010
3488fb8,3e00008
3488fbc,27bd0018
3488fc0,3c03801c
3488fc4,346384a0
3488fc8,8c620000
3488fcc,8c860004
3488fd0,8c4502d0
3488fd4,24a70008
3488fd8,ac4702d0
3488fdc,3c02db06
3488fe0,24420018
3488fe4,aca20000
3488fe8,aca60004
3488fec,8c650000
3488ff0,8c840004
3488ff4,8ca302c0
3488ff8,24660008
3488ffc,aca602c0
3489000,ac620000
3489004,3e00008
